,Unnamed: 0,label,census_2020,census_2010,census_2000,decadal_delta_2020_vs_2010,decadal_delta_2000_vs_2000
250,250,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Asian; Some other race,5,6,16.0,-1,-10.0
251,251,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some other race,0,11,1.0,-11,10.0
252,252,Population 18 years and over: Not Hispanic or Latino: Population of three races: Black or African American; American Indian and Alaska Native; Asian,5,12,7.0,-7,5.0
253,253,Population 18 years and over: Not Hispanic or Latino: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,0,5,5.0,-5,0.0
254,254,Population 18 years and over: Not Hispanic or Latino: Population of three races: Black or African American; American Indian and Alaska Native; Some other race,7,2,4.0,5,-2.0
255,255,Population 18 years and over: Not Hispanic or Latino: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander,36,6,4.0,30,2.0
256,256,Population 18 years and over: Not Hispanic or Latino: Population of three races: Black or African American; Asian; Some other race,1,4,5.0,-3,-1.0
257,257,Population in group quarters: Institutionalized population: Nursing facilities/Skilled-nursing facilities,898,924,,-26,
258,258,Population 18 years and over: Not Hispanic or Latino: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,0,2,2.0,-2,0.0
259,259,Population 18 years and over: Not Hispanic or Latino: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0,2,2.0,-2,0.0
260,260,Population 18 years and over: Not Hispanic or Latino: Population of three races: American Indian and Alaska Native; Asian; Some other race,0,1,0.0,-1,1.0
261,261,Population 18 years and over: Not Hispanic or Latino: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,0,0,1.0,0,-1.0
262,262,Population 18 years and over: Not Hispanic or Latino: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some other race,7,0,3.0,7,-3.0
263,263,Population 18 years and over: Not Hispanic or Latino: Population of four races,91,39,22.0,52,17.0
264,264,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian,28,25,8.0,3,17.0
265,265,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,3,2,1.0,1,1.0
266,266,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Black or African American; American Indian and Alaska Native; Some other race,15,1,3.0,14,-2.0
267,267,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,30,4,1.0,26,3.0
268,268,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Black or African American; Asian; Some other race,9,0,1.0,9,-1.0
269,269,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some other race,1,0,0.0,1,0.0
270,270,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,4,2,3.0,2,-1.0
271,271,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; American Indian and Alaska Native; Asian; Some other race,0,0,0.0,0,0.0
272,272,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,0,0,0.0,0,0.0
273,273,Population 18 years and over: Not Hispanic or Latino: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,1,2.0,-1,-1.0
274,274,Population 18 years and over: Not Hispanic or Latino: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0,4,1.0,-4,3.0
275,275,Population 18 years and over: Not Hispanic or Latino: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some other race,0,0,0.0,0,0.0
276,276,Population 18 years and over: Not Hispanic or Latino: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,1,0,0.0,1,0.0
277,277,Population 18 years and over: Not Hispanic or Latino: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,0,2.0,0,-2.0
278,278,Population 18 years and over: Not Hispanic or Latino: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,0,0.0,0,0.0
279,279,Population 18 years and over: Not Hispanic or Latino: Population of five races,6,7,1.0,-1,6.0
280,280,Population 18 years and over: Not Hispanic or Latino: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,4,4,1.0,0,3.0
281,281,Population 18 years and over: Not Hispanic or Latino: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some other race,2,0,0.0,2,0.0
282,282,Population 18 years and over: Not Hispanic or Latino: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some other race,0,3,0.0,-3,3.0
283,283,Population 18 years and over: Not Hispanic or Latino: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,0,0.0,0,0.0
284,284,Population 18 years and over: Not Hispanic or Latino: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,0,0.0,0,0.0
285,285,Population 18 years and over: Not Hispanic or Latino: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,0,0.0,0,0.0
286,286,Population 18 years and over: Not Hispanic or Latino: Population of six races,0,0,0.0,0,0.0
287,287,Population 18 years and over: Not Hispanic or Latino: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some other race,0,0,0.0,0,0.0
288,288,Housing Units,101386,95018,94416.0,6368,602.0
289,289,Occupied Housing Units,93447,86485,86210.0,6962,275.0
290,290,Vacant Housing Units,7939,8533,8206.0,-594,327.0
291,291,Population in group quarters,22260,32780,23289.0,-10520,9491.0
292,292,Population in group quarters: Institutionalized population,1813,2746,3000.0,-933,-254.0
293,293,Population in group quarters: Institutionalized population: Correctional facilities for adults,873,1734,,-861,
294,294,Population in group quarters: Institutionalized population: Other institutional facilities,0,23,,-23,
295,295,Population in group quarters: Noninstitutionalized population,20447,30034,20289.0,-9587,9745.0
296,296,Population in group quarters: Noninstitutionalized population: College/University student housing,6498,6488,,10,
297,297,Population in group quarters: Noninstitutionalized population: Military quarters,13015,22687,16378.0,-9672,6309.0
298,298,Population in group quarters: Noninstitutionalized population: Other noninstitutional facilities,934,859,,75,
